,device_id,longitude,latitude,created_at
0,62205a8e-7361-11e6-984b-00163e00416f,115.1704378,34.620953,2016-09-13 22:49:02
1,62205a8e-7361-11e6-984b-00163e00416f,115.1704386,34.6209494,2016-09-13 22:43:53
2,62205a8e-7361-11e6-984b-00163e00416f,115.1704373,34.6209508,2016-09-13 22:38:49
3,62205a8e-7361-11e6-984b-00163e00416f,115.1704392,34.6209508,2016-09-13 22:33:39
4,62205a8e-7361-11e6-984b-00163e00416f,115.1704397,34.6209524,2016-09-13 22:28:34
5,62205a8e-7361-11e6-984b-00163e00416f,115.1704392,34.6209521,2016-09-13 22:23:23
6,62205a8e-7361-11e6-984b-00163e00416f,115.1704376,34.620953,2016-09-13 22:18:13
7,62205a8e-7361-11e6-984b-00163e00416f,115.1704384,34.6209532,2016-09-13 22:13:02
8,62205a8e-7361-11e6-984b-00163e00416f,115.1707151,34.6210482,2016-09-13 22:07:51
9,62205a8e-7361-11e6-984b-00163e00416f,115.170718,34.621049,2016-09-13 22:02:46
10,62205a8e-7361-11e6-984b-00163e00416f,115.1707039,34.6210449,2016-09-13 21:57:40
11,62205a8e-7361-11e6-984b-00163e00416f,115.1707115,34.621046,2016-09-13 21:52:31
12,62205a8e-7361-11e6-984b-00163e00416f,115.1704408,34.6209505,2016-09-13 21:47:22
13,62205a8e-7361-11e6-984b-00163e00416f,115.1704373,34.6209516,2016-09-13 21:42:12
14,62205a8e-7361-11e6-984b-00163e00416f,115.1704373,34.6209535,2016-09-13 21:37:02
15,62205a8e-7361-11e6-984b-00163e00416f,115.1704395,34.62095,2016-09-13 21:31:58
16,62205a8e-7361-11e6-984b-00163e00416f,115.1704395,34.6209489,2016-09-13 21:26:47
17,62205a8e-7361-11e6-984b-00163e00416f,115.1704395,34.6209497,2016-09-13 21:21:42
18,62205a8e-7361-11e6-984b-00163e00416f,115.1706991,34.6210409,2016-09-13 21:16:35
19,62205a8e-7361-11e6-984b-00163e00416f,115.1704395,34.6209513,2016-09-13 21:11:25
20,62205a8e-7361-11e6-984b-00163e00416f,115.1704395,34.6209505,2016-09-13 21:06:18
21,62205a8e-7361-11e6-984b-00163e00416f,115.1701139,34.6207954,2016-09-13 21:01:13
22,62205a8e-7361-11e6-984b-00163e00416f,115.170476236,34.6209720412,2016-09-13 20:56:08
23,62205a8e-7361-11e6-984b-00163e00416f,115.170483692,34.6209772879,2016-09-13 20:50:57
24,62205a8e-7361-11e6-984b-00163e00416f,115.170702,34.6210436,2016-09-13 20:45:49
25,62205a8e-7361-11e6-984b-00163e00416f,115.1707075,34.6210455,2016-09-13 20:40:44
26,62205a8e-7361-11e6-984b-00163e00416f,115.1705249,34.62096724,2016-09-13 20:35:34
27,62205a8e-7361-11e6-984b-00163e00416f,115.1707088,34.6210463,2016-09-13 20:30:25
28,62205a8e-7361-11e6-984b-00163e00416f,115.170476118,34.6209570867,2016-09-13 20:25:16
29,62205a8e-7361-11e6-984b-00163e00416f,115.1707126,34.6210495,2016-09-13 20:20:11
30,62205a8e-7361-11e6-984b-00163e00416f,115.170479176,34.6207826,2016-09-13 20:15:01
31,62205a8e-7361-11e6-984b-00163e00416f,115.170488171,34.6207821,2016-09-13 20:09:52
32,62205a8e-7361-11e6-984b-00163e00416f,115.1704975,34.6207937,2016-09-13 20:04:42
33,62205a8e-7361-11e6-984b-00163e00416f,115.170507426,34.6207821,2016-09-13 19:59:28
34,62205a8e-7361-11e6-984b-00163e00416f,115.1707067,34.621046,2016-09-13 19:54:23
35,62205a8e-7361-11e6-984b-00163e00416f,115.1707159,34.6210482,2016-09-13 19:49:14
36,62205a8e-7361-11e6-984b-00163e00416f,115.1704408,34.620947,2016-09-13 19:44:02
37,62205a8e-7361-11e6-984b-00163e00416f,115.1707083,34.6210465,2016-09-13 19:38:52
38,62205a8e-7361-11e6-984b-00163e00416f,115.1707113,34.6210468,2016-09-13 19:33:48
39,62205a8e-7361-11e6-984b-00163e00416f,115.1707083,34.6210449,2016-09-13 19:28:43
40,62205a8e-7361-11e6-984b-00163e00416f,115.1707048,34.6210447,2016-09-13 19:23:34
41,62205a8e-7361-11e6-984b-00163e00416f,115.1707023,34.6210433,2016-09-13 19:18:25
42,62205a8e-7361-11e6-984b-00163e00416f,115.1707034,34.6210444,2016-09-13 19:13:16
43,62205a8e-7361-11e6-984b-00163e00416f,115.1701166,34.6208021,2016-09-13 19:08:06
44,62205a8e-7361-11e6-984b-00163e00416f,115.1707256,34.6210449,2016-09-13 19:03:02
45,62205a8e-7361-11e6-984b-00163e00416f,115.1704571,34.6209589,2016-09-13 18:57:54
46,62205a8e-7361-11e6-984b-00163e00416f,115.1707205,34.6210444,2016-09-13 18:52:44
47,62205a8e-7361-11e6-984b-00163e00416f,115.170456,34.6209535,2016-09-13 18:47:34
48,62205a8e-7361-11e6-984b-00163e00416f,115.1704579,34.6209644,2016-09-13 18:42:24
49,62205a8e-7361-11e6-984b-00163e00416f,115.1704579,34.6209641,2016-09-13 18:37:18
50,62205a8e-7361-11e6-984b-00163e00416f,115.1704527,34.62104,2016-09-13 18:32:07
51,62205a8e-7361-11e6-984b-00163e00416f,115.1704549,34.6209668,2016-09-13 18:27:00
52,62205a8e-7361-11e6-984b-00163e00416f,115.1704571,34.6209646,2016-09-13 18:21:50
53,62205a8e-7361-11e6-984b-00163e00416f,115.1704582,34.6209644,2016-09-13 18:16:48
54,62205a8e-7361-11e6-984b-00163e00416f,115.1704508,34.6210398,2016-09-13 18:11:34
55,62205a8e-7361-11e6-984b-00163e00416f,115.1701324,34.6209283,2016-09-13 18:06:29
56,62205a8e-7361-11e6-984b-00163e00416f,115.1707246,34.6210601,2016-09-13 18:01:21
57,62205a8e-7361-11e6-984b-00163e00416f,115.1701199,34.6207677,2016-09-13 17:56:16
58,62205a8e-7361-11e6-984b-00163e00416f,115.170408,34.6207468,2016-09-13 17:51:05
59,62205a8e-7361-11e6-984b-00163e00416f,115.1702428,34.6205981,2016-09-13 17:46:00
60,62205a8e-7361-11e6-984b-00163e00416f,115.1706253,34.6211787,2016-09-13 17:40:46
61,62205a8e-7361-11e6-984b-00163e00416f,115.1704297,34.6209516,2016-09-13 17:35:41
62,62205a8e-7361-11e6-984b-00163e00416f,115.170242,34.6206041,2016-09-13 17:30:31
63,62205a8e-7361-11e6-984b-00163e00416f,115.1704362,34.6208968,2016-09-13 17:25:26
64,62205a8e-7361-11e6-984b-00163e00416f,115.170456,34.6209182,2016-09-13 17:20:16
65,62205a8e-7361-11e6-984b-00163e00416f,115.1706003,34.6211716,2016-09-13 17:15:07
66,62205a8e-7361-11e6-984b-00163e00416f,115.1703621,34.620711,2016-09-13 17:09:57
67,62205a8e-7361-11e6-984b-00163e00416f,115.1703727,34.6207365,2016-09-13 17:04:43
68,62205a8e-7361-11e6-984b-00163e00416f,115.1706291,34.6212288,2016-09-13 16:59:33
69,62205a8e-7361-11e6-984b-00163e00416f,115.1706304,34.6212193,2016-09-13 16:54:29
70,62205a8e-7361-11e6-984b-00163e00416f,115.1706163,34.621212,2016-09-13 16:49:19
71,62205a8e-7361-11e6-984b-00163e00416f,115.1706198,34.6211814,2016-09-13 16:44:15
72,62205a8e-7361-11e6-984b-00163e00416f,115.1703749,34.6207091,2016-09-13 16:39:04
73,62205a8e-7361-11e6-984b-00163e00416f,115.170607651,34.6211596641,2016-09-13 16:34:00
74,62205a8e-7361-11e6-984b-00163e00416f,115.170610784,34.6211653026,2016-09-13 16:28:52
75,62205a8e-7361-11e6-984b-00163e00416f,115.170614086,34.6211712459,2016-09-13 16:23:42
76,62205a8e-7361-11e6-984b-00163e00416f,115.170617572,34.6211775194,2016-09-13 16:18:31
77,62205a8e-7361-11e6-984b-00163e00416f,115.170621257,34.6211841514,2016-09-13 16:13:40
78,62205a8e-7361-11e6-984b-00163e00416f,115.1706359,34.6212033,2016-09-13 16:06:00
79,62205a8e-7361-11e6-984b-00163e00416f,115.1706348,34.6212042,2016-09-13 16:00:52
80,62205a8e-7361-11e6-984b-00163e00416f,115.1706179,34.6211966,2016-09-13 15:55:47
81,62205a8e-7361-11e6-984b-00163e00416f,115.1706269,34.6211993,2016-09-13 15:50:37
82,62205a8e-7361-11e6-984b-00163e00416f,115.1706258,34.6211919,2016-09-13 15:45:25
83,62205a8e-7361-11e6-984b-00163e00416f,115.1706296,34.6211822,2016-09-13 15:40:17
84,62205a8e-7361-11e6-984b-00163e00416f,115.1706448,34.6212155,2016-09-13 15:35:08
85,62205a8e-7361-11e6-984b-00163e00416f,115.170619,34.6211711,2016-09-13 15:29:58
86,62205a8e-7361-11e6-984b-00163e00416f,115.1706163,34.6211689,2016-09-13 15:24:46
87,62205a8e-7361-11e6-984b-00163e00416f,115.1706445,34.6212381,2016-09-13 15:19:48
88,62205a8e-7361-11e6-984b-00163e00416f,115.1706611,34.6212077,2016-09-13 15:14:21
89,62205a8e-7361-11e6-984b-00163e00416f,115.1706266,34.6212012,2016-09-13 15:09:28
90,62205a8e-7361-11e6-984b-00163e00416f,115.170651,34.621212,2016-09-13 15:04:03
91,62205a8e-7361-11e6-984b-00163e00416f,115.1706486,34.6211884,2016-09-13 14:59:05
92,62205a8e-7361-11e6-984b-00163e00416f,115.1706312,34.6211825,2016-09-13 14:53:45
93,62205a8e-7361-11e6-984b-00163e00416f,115.1706679,34.6212004,2016-09-13 14:48:52
94,62205a8e-7361-11e6-984b-00163e00416f,115.1706581,34.6212329,2016-09-13 14:43:35
95,62205a8e-7361-11e6-984b-00163e00416f,115.1706643,34.6211806,2016-09-13 14:38:38
96,62205a8e-7361-11e6-984b-00163e00416f,115.1706377,34.6211849,2016-09-13 14:33:18
97,62205a8e-7361-11e6-984b-00163e00416f,115.1706467,34.6212074,2016-09-13 14:28:26
98,62205a8e-7361-11e6-984b-00163e00416f,115.1704856,34.6210962,2016-09-13 14:25:03
99,62205a8e-7361-11e6-984b-00163e00416f,115.1706234,34.6211787,2016-09-13 14:14:59
100,62205a8e-7361-11e6-984b-00163e00416f,115.1705943,34.6211632,2016-09-13 14:04:51
101,62205a8e-7361-11e6-984b-00163e00416f,115.1706415,34.6212096,2016-09-13 13:54:44
102,62205a8e-7361-11e6-984b-00163e00416f,115.1704669,34.6210853,2016-09-13 13:44:30
103,62205a8e-7361-11e6-984b-00163e00416f,115.1705987,34.6211702,2016-09-13 13:34:22
104,62205a8e-7361-11e6-984b-00163e00416f,115.1706171,34.6211643,2016-09-13 13:24:17
105,62205a8e-7361-11e6-984b-00163e00416f,115.1705176,34.6211239,2016-09-13 13:14:06
106,62205a8e-7361-11e6-984b-00163e00416f,115.170609,34.6211816,2016-09-13 13:03:59
107,62205a8e-7361-11e6-984b-00163e00416f,115.1706353,34.621189,2016-09-13 12:53:51
108,62205a8e-7361-11e6-984b-00163e00416f,115.1706277,34.6211871,2016-09-13 12:43:44
109,62205a8e-7361-11e6-984b-00163e00416f,115.1706486,34.6212061,2016-09-13 12:33:32
110,62205a8e-7361-11e6-984b-00163e00416f,115.1706312,34.6211485,2016-09-13 12:23:17
111,62205a8e-7361-11e6-984b-00163e00416f,115.170407643,34.6211892,2016-09-13 12:13:03
112,62205a8e-7361-11e6-984b-00163e00416f,115.1706155,34.6211833,2016-09-13 12:03:00
113,62205a8e-7361-11e6-984b-00163e00416f,115.170214,34.6210379371,2016-09-13 11:52:53
114,62205a8e-7361-11e6-984b-00163e00416f,115.1704918,34.6210935,2016-09-13 11:42:46
115,62205a8e-7361-11e6-984b-00163e00416f,115.170405533,34.6209077,2016-09-13 11:32:34
116,62205a8e-7361-11e6-984b-00163e00416f,115.1704631,34.6210669,2016-09-13 11:22:31
117,62205a8e-7361-11e6-984b-00163e00416f,115.1704905,34.6210883,2016-09-13 11:12:16
118,62205a8e-7361-11e6-984b-00163e00416f,115.1704788,34.6210617,2016-09-13 11:02:08
119,62205a8e-7361-11e6-984b-00163e00416f,115.1702515,34.6210372867,2016-09-13 10:52:09
120,62205a8e-7361-11e6-984b-00163e00416f,115.170395413,34.6211629,2016-09-13 10:44:36
121,62205a8e-7361-11e6-984b-00163e00416f,115.1704489,34.6210617,2016-09-13 10:34:22
122,62205a8e-7361-11e6-984b-00163e00416f,115.1704856,34.6210786,2016-09-13 10:24:18
123,62205a8e-7361-11e6-984b-00163e00416f,115.170517,34.6211108,2016-09-13 10:14:15
124,62205a8e-7361-11e6-984b-00163e00416f,115.1702233,34.6210072561,2016-09-13 10:04:01
125,62205a8e-7361-11e6-984b-00163e00416f,115.170388082,34.6211599,2016-09-13 09:53:48
126,62205a8e-7361-11e6-984b-00163e00416f,115.170385288,34.6211594,2016-09-13 09:43:44
127,62205a8e-7361-11e6-984b-00163e00416f,115.17038169,34.6211778,2016-09-13 09:33:36
128,62205a8e-7361-11e6-984b-00163e00416f,115.170378697,34.6211618,2016-09-13 09:23:32
129,62205a8e-7361-11e6-984b-00163e00416f,115.170375542,34.6211708,2016-09-13 09:13:24
130,62205a8e-7361-11e6-984b-00163e00416f,115.170379517,34.62099268,2016-09-13 09:03:15
131,62205a8e-7361-11e6-984b-00163e00416f,115.170376687,34.6211559,2016-09-13 08:53:05
132,62205a8e-7361-11e6-984b-00163e00416f,115.17037349,34.6209819818,2016-09-13 08:42:56
133,62205a8e-7361-11e6-984b-00163e00416f,115.170370243,34.6209760219,2016-09-13 08:32:48
134,62205a8e-7361-11e6-984b-00163e00416f,115.170367237,34.6209699226,2016-09-13 08:22:39
135,62205a8e-7361-11e6-984b-00163e00416f,115.1704867,34.6210938,2016-09-13 08:12:30
136,62205a8e-7361-11e6-984b-00163e00416f,115.170372693,34.6208914,2016-09-13 08:02:21
137,62205a8e-7361-11e6-984b-00163e00416f,115.1704441,34.6210517,2016-09-13 07:52:17
138,62205a8e-7361-11e6-984b-00163e00416f,115.170378783,34.6208773,2016-09-13 07:42:04
139,62205a8e-7361-11e6-984b-00163e00416f,115.1702894,34.6207761,2016-09-13 07:31:55
140,62205a8e-7361-11e6-984b-00163e00416f,115.1704205,34.6210278,2016-09-13 07:21:51
141,62205a8e-7361-11e6-984b-00163e00416f,115.1704202,34.6210276,2016-09-13 07:11:37
142,62205a8e-7361-11e6-984b-00163e00416f,115.1704202,34.6210278,2016-09-13 07:01:34
143,62205a8e-7361-11e6-984b-00163e00416f,115.1704202,34.6210276,2016-09-13 06:51:20
144,62205a8e-7361-11e6-984b-00163e00416f,115.1704202,34.6210278,2016-09-13 06:41:06
145,62205a8e-7361-11e6-984b-00163e00416f,115.1704197,34.6210286,2016-09-13 06:31:03
146,62205a8e-7361-11e6-984b-00163e00416f,115.1704202,34.6210278,2016-09-13 06:20:54
147,62205a8e-7361-11e6-984b-00163e00416f,115.1704367,34.6210498,2016-09-13 06:10:50
148,62205a8e-7361-11e6-984b-00163e00416f,115.1704205,34.6210276,2016-09-13 06:00:37
149,62205a8e-7361-11e6-984b-00163e00416f,115.1702772,34.620753,2016-09-13 05:50:34
150,62205a8e-7361-11e6-984b-00163e00416f,115.1702745,34.6207389,2016-09-13 05:40:25
151,62205a8e-7361-11e6-984b-00163e00416f,115.1702767,34.6207484,2016-09-13 05:30:16
152,62205a8e-7361-11e6-984b-00163e00416f,115.1704183,34.6210262,2016-09-13 05:20:12
153,62205a8e-7361-11e6-984b-00163e00416f,115.1704183,34.6210254,2016-09-13 05:09:59
154,62205a8e-7361-11e6-984b-00163e00416f,115.1702772,34.6207476,2016-09-13 04:59:51
155,62205a8e-7361-11e6-984b-00163e00416f,115.1704188,34.6210262,2016-09-13 04:49:42
156,62205a8e-7361-11e6-984b-00163e00416f,115.1702764,34.6207492,2016-09-13 04:39:37
157,62205a8e-7361-11e6-984b-00163e00416f,115.1704186,34.6210262,2016-09-13 04:29:29
158,62205a8e-7361-11e6-984b-00163e00416f,115.1704367,34.6210506,2016-09-13 04:19:15
159,62205a8e-7361-11e6-984b-00163e00416f,115.1704186,34.621027,2016-09-13 04:09:11
160,62205a8e-7361-11e6-984b-00163e00416f,115.1704376,34.6210517,2016-09-13 03:59:03
161,62205a8e-7361-11e6-984b-00163e00416f,115.1704202,34.6210273,2016-09-13 03:48:49
162,62205a8e-7361-11e6-984b-00163e00416f,115.1704188,34.6210259,2016-09-13 03:38:45
163,62205a8e-7361-11e6-984b-00163e00416f,115.1704183,34.6210262,2016-09-13 03:28:31
164,62205a8e-7361-11e6-984b-00163e00416f,115.1704202,34.6210281,2016-09-13 03:18:27
165,62205a8e-7361-11e6-984b-00163e00416f,115.1704197,34.621027,2016-09-13 03:08:09
166,62205a8e-7361-11e6-984b-00163e00416f,115.1702767,34.6207476,2016-09-13 02:58:01
167,62205a8e-7361-11e6-984b-00163e00416f,115.1702743,34.6207284,2016-09-13 02:47:57
168,62205a8e-7361-11e6-984b-00163e00416f,115.1702786,34.6207172,2016-09-13 02:37:48
169,62205a8e-7361-11e6-984b-00163e00416f,115.1702759,34.6210274967,2016-09-13 02:27:45
170,62205a8e-7361-11e6-984b-00163e00416f,115.170420145,34.6210312267,2016-09-13 02:17:36
171,62205a8e-7361-11e6-984b-00163e00416f,115.170423357,34.6210363617,2016-09-13 02:07:22
172,62205a8e-7361-11e6-984b-00163e00416f,115.170426711,34.6210416433,2016-09-13 01:57:18
173,62205a8e-7361-11e6-984b-00163e00416f,115.170429875,34.6210200867,2016-09-13 01:47:10
174,62205a8e-7361-11e6-984b-00163e00416f,115.170429045,34.6210526067,2016-09-13 01:37:01
175,62205a8e-7361-11e6-984b-00163e00416f,115.1704308,34.6210503,2016-09-13 01:26:52
176,62205a8e-7361-11e6-984b-00163e00416f,115.1704316,34.6210514,2016-09-13 01:16:44
177,62205a8e-7361-11e6-984b-00163e00416f,115.170437318,34.6210605033,2016-09-13 01:06:40
178,62205a8e-7361-11e6-984b-00163e00416f,115.1704378,34.6210636633,2016-09-13 00:56:26
179,62205a8e-7361-11e6-984b-00163e00416f,115.170442567,34.6210687169,2016-09-13 00:46:17
180,62205a8e-7361-11e6-984b-00163e00416f,115.1704332,34.6210501,2016-09-13 00:36:13
181,62205a8e-7361-11e6-984b-00163e00416f,115.1704343,34.6210498,2016-09-13 00:26:04
182,62205a8e-7361-11e6-984b-00163e00416f,115.170448647,34.6210764533,2016-09-13 00:15:56
183,62205a8e-7361-11e6-984b-00163e00416f,115.170456168,34.62108153,2016-09-13 00:05:52
184,62205a8e-7361-11e6-984b-00163e00416f,115.17043,34.6210476,2016-09-12 23:55:43
185,62205a8e-7361-11e6-984b-00163e00416f,115.1704291,34.6210471,2016-09-12 23:45:30
