,device_id,longitude,latitude,created_at
186,62205a8e-7361-11e6-984b-00163e00416f,115.1704327,34.6210493,2016-09-12 23:35:21
187,62205a8e-7361-11e6-984b-00163e00416f,115.1704281,34.6210788,2016-09-12 23:25:12
188,62205a8e-7361-11e6-984b-00163e00416f,115.1704286,34.6210802,2016-09-12 23:15:09
189,62205a8e-7361-11e6-984b-00163e00416f,115.1704403,34.6210924,2016-09-12 23:05:00
190,62205a8e-7361-11e6-984b-00163e00416f,115.1704395,34.6210913,2016-09-12 22:54:51
191,62205a8e-7361-11e6-984b-00163e00416f,115.1704419,34.6210921,2016-09-12 22:44:47
192,62205a8e-7361-11e6-984b-00163e00416f,115.1704424,34.6210932,2016-09-12 22:34:41
193,62205a8e-7361-11e6-984b-00163e00416f,115.1704419,34.6210927,2016-09-12 22:24:27
194,62205a8e-7361-11e6-984b-00163e00416f,115.1704343,34.6210856,2016-09-12 21:58:27
195,62205a8e-7361-11e6-984b-00163e00416f,115.1704538,34.6211005,2016-09-12 21:47:54
196,62205a8e-7361-11e6-984b-00163e00416f,115.1704224,34.6210224,2016-09-12 21:37:41
197,62205a8e-7361-11e6-984b-00163e00416f,115.1704576,34.6211013,2016-09-12 21:27:30
198,62205a8e-7361-11e6-984b-00163e00416f,115.1704527,34.6211046,2016-09-12 21:17:21
199,62205a8e-7361-11e6-984b-00163e00416f,115.1706106,34.6211778,2016-09-12 21:07:08
200,62205a8e-7361-11e6-984b-00163e00416f,115.1704823,34.6212126,2016-09-12 20:57:00
201,62205a8e-7361-11e6-984b-00163e00416f,115.1704433,34.6210951,2016-09-12 20:46:57
202,62205a8e-7361-11e6-984b-00163e00416f,115.1704294,34.6210815,2016-09-12 20:36:48
203,62205a8e-7361-11e6-984b-00163e00416f,115.1704259,34.6210807,2016-09-12 20:26:40
204,62205a8e-7361-11e6-984b-00163e00416f,115.1704004,34.6211033183,2016-09-12 20:16:26
205,62205a8e-7361-11e6-984b-00163e00416f,115.170447,34.6211054,2016-09-12 20:06:18
206,62205a8e-7361-11e6-984b-00163e00416f,115.1706104,34.6211754,2016-09-12 19:56:14
207,62205a8e-7361-11e6-984b-00163e00416f,115.1704403,34.6210981,2016-09-12 19:46:11
208,62205a8e-7361-11e6-984b-00163e00416f,115.1704197,34.6210775,2016-09-12 19:36:04
209,62205a8e-7361-11e6-984b-00163e00416f,115.17045,34.6210978,2016-09-12 19:26:01
210,62205a8e-7361-11e6-984b-00163e00416f,115.1704229,34.6210821,2016-09-12 19:15:52
211,62205a8e-7361-11e6-984b-00163e00416f,115.17044,34.6210913,2016-09-12 19:05:42
212,62205a8e-7361-11e6-984b-00163e00416f,115.1704175,34.6210767,2016-09-12 18:55:28
213,62205a8e-7361-11e6-984b-00163e00416f,115.1706063,34.6211903,2016-09-12 18:45:23
214,62205a8e-7361-11e6-984b-00163e00416f,115.1704305,34.621072,2016-09-12 18:35:15
215,62205a8e-7361-11e6-984b-00163e00416f,115.1704224,34.6210661,2016-09-12 18:25:11
216,62205a8e-7361-11e6-984b-00163e00416f,115.1704213,34.6210645,2016-09-12 18:15:10
217,62205a8e-7361-11e6-984b-00163e00416f,115.1704468,34.6210834,2016-09-12 18:04:56
218,62205a8e-7361-11e6-984b-00163e00416f,115.170546162,34.6211133559,2016-09-12 17:54:44
219,62205a8e-7361-11e6-984b-00163e00416f,115.1705878,34.6211765,2016-09-12 17:44:36
220,62205a8e-7361-11e6-984b-00163e00416f,115.1706079,34.6211882,2016-09-12 17:34:32
221,62205a8e-7361-11e6-984b-00163e00416f,115.1706076,34.6211873,2016-09-12 17:24:27
222,62205a8e-7361-11e6-984b-00163e00416f,115.1706052,34.6211936,2016-09-12 17:14:19
223,62205a8e-7361-11e6-984b-00163e00416f,115.1706255,34.6211871,2016-09-12 17:04:15
224,62205a8e-7361-11e6-984b-00163e00416f,115.170606,34.6211689,2016-09-12 16:54:06
225,62205a8e-7361-11e6-984b-00163e00416f,115.1706063,34.6211529,2016-09-12 16:43:57
226,62205a8e-7361-11e6-984b-00163e00416f,115.1704899,34.6210623,2016-09-12 16:33:43
227,62205a8e-7361-11e6-984b-00163e00416f,115.170481,34.6210558,2016-09-12 16:23:38
228,62205a8e-7361-11e6-984b-00163e00416f,115.1704536,34.6210574,2016-09-12 16:13:29
229,62205a8e-7361-11e6-984b-00163e00416f,115.1704167,34.62111055,2016-09-12 16:03:18
230,62205a8e-7361-11e6-984b-00163e00416f,115.1704175,34.6211137936,2016-09-12 15:53:11
231,62205a8e-7361-11e6-984b-00163e00416f,115.1704628,34.6210267,2016-09-12 15:43:02
232,62205a8e-7361-11e6-984b-00163e00416f,115.1704462,34.6210406,2016-09-12 15:32:53
233,62205a8e-7361-11e6-984b-00163e00416f,115.1706038,34.6211586,2016-09-12 15:22:51
234,62205a8e-7361-11e6-984b-00163e00416f,115.1704725,34.6210533,2016-09-12 15:12:42
235,62205a8e-7361-11e6-984b-00163e00416f,115.1706519,34.6212023,2016-09-12 15:02:34
236,62205a8e-7361-11e6-984b-00163e00416f,115.170456,34.6210696,2016-09-12 14:52:29
237,62205a8e-7361-11e6-984b-00163e00416f,115.170572315,34.6210664,2016-09-12 14:42:18
238,62205a8e-7361-11e6-984b-00163e00416f,115.170576712,34.6211224179,2016-09-12 14:32:13
239,62205a8e-7361-11e6-984b-00163e00416f,115.1706429,34.6211892,2016-09-12 14:22:11
240,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 14:12:01
241,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 14:01:51
242,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 13:51:45
243,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 13:41:36
244,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 13:31:32
245,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 13:21:20
246,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 13:11:11
247,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 13:00:58
248,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 12:50:53
249,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 12:40:46
250,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 12:30:34
251,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 12:20:31
252,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 12:10:27
253,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 12:00:13
254,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 11:50:04
255,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 11:39:59
256,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 11:30:00
257,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 11:19:42
258,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 11:09:39
259,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 10:59:22
260,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 10:49:11
261,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 10:39:01
262,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 10:28:57
263,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 10:18:52
264,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 10:08:43
265,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 09:58:35
266,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 09:48:32
267,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 09:38:28
268,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 09:28:15
269,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 09:18:12
270,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 09:08:00
271,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 08:57:48
272,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 08:47:39
273,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 08:37:32
274,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 08:27:29
275,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 08:17:16
276,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 08:07:13
277,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 07:56:59
278,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 07:46:48
279,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 07:36:37
280,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 07:26:28
281,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 07:16:20
282,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 07:06:16
283,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 06:56:05
284,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 06:45:57
285,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 06:35:50
286,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 06:25:38
287,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 06:15:34
288,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 06:05:30
289,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 05:55:18
290,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 05:45:03
291,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 05:34:58
292,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-12 05:24:49
293,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-12 05:14:38
294,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-12 05:04:24
295,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-12 04:54:09
296,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-12 04:43:54
297,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-12 04:33:51
298,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-12 04:23:35
299,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 04:13:28
300,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 04:03:23
301,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 03:53:10
302,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 03:43:03
303,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 03:33:00
304,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 03:22:50
305,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 03:12:40
306,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 03:02:34
307,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 02:52:23
308,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 02:42:18
309,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 02:32:06
310,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 02:21:58
311,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 02:11:45
312,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 02:01:43
313,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 01:51:27
314,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-12 01:41:20
315,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-12 01:31:13
316,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-12 01:20:55
317,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-12 01:10:43
318,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-12 01:00:36
319,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-12 00:50:29
320,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-12 00:40:18
321,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-12 00:30:09
322,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-12 00:19:57
323,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-12 00:09:48
324,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-11 23:59:44
325,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-11 23:49:31
326,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416083,2016-09-11 23:39:24
327,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-11 23:29:14
328,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-11 23:19:07
329,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416082,2016-09-11 23:08:55
330,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416081,2016-09-11 22:58:49
331,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416081,2016-09-11 22:48:42
332,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416081,2016-09-11 22:38:33
333,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416081,2016-09-11 22:28:20
334,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416081,2016-09-11 22:18:10
335,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416081,2016-09-11 22:08:00
336,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416081,2016-09-11 21:58:00
337,62205a8e-7361-11e6-984b-00163e00416f,115.170734709,34.6210416081,2016-09-11 21:47:35
338,62205a8e-7361-11e6-984b-00163e00416f,115.170734709,34.6210416082,2016-09-11 21:37:25
339,62205a8e-7361-11e6-984b-00163e00416f,115.170734709,34.6210416082,2016-09-11 21:30:04
340,62205a8e-7361-11e6-984b-00163e00416f,115.170734709,34.6210416083,2016-09-11 21:19:50
341,62205a8e-7361-11e6-984b-00163e00416f,115.170734709,34.6210416084,2016-09-11 21:09:37
342,62205a8e-7361-11e6-984b-00163e00416f,115.170734709,34.6210416084,2016-09-11 20:59:33
343,62205a8e-7361-11e6-984b-00163e00416f,115.170734709,34.6210416085,2016-09-11 20:49:29
344,62205a8e-7361-11e6-984b-00163e00416f,115.170734709,34.6210416085,2016-09-11 20:39:15
345,62205a8e-7361-11e6-984b-00163e00416f,115.170734709,34.6210416087,2016-09-11 20:29:07
346,62205a8e-7361-11e6-984b-00163e00416f,115.170734709,34.6210416087,2016-09-11 20:19:03
347,62205a8e-7361-11e6-984b-00163e00416f,115.170734709,34.6210416087,2016-09-11 20:08:51
348,62205a8e-7361-11e6-984b-00163e00416f,115.170734709,34.6210416087,2016-09-11 19:58:42
349,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416086,2016-09-11 19:48:34
350,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416085,2016-09-11 19:38:29
351,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416084,2016-09-11 19:28:25
352,62205a8e-7361-11e6-984b-00163e00416f,115.170734711,34.6210416082,2016-09-11 19:18:13
353,62205a8e-7361-11e6-984b-00163e00416f,115.170734711,34.621041608,2016-09-11 19:08:04
354,62205a8e-7361-11e6-984b-00163e00416f,115.170734711,34.6210416079,2016-09-11 18:57:54
355,62205a8e-7361-11e6-984b-00163e00416f,115.170734711,34.6210416078,2016-09-11 18:47:42
356,62205a8e-7361-11e6-984b-00163e00416f,115.170734711,34.6210416076,2016-09-11 18:37:34
357,62205a8e-7361-11e6-984b-00163e00416f,115.170734711,34.6210416075,2016-09-11 18:27:20
358,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416074,2016-09-11 18:17:18
359,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416072,2016-09-11 18:07:05
360,62205a8e-7361-11e6-984b-00163e00416f,115.17073471,34.6210416071,2016-09-11 17:56:57
361,62205a8e-7361-11e6-984b-00163e00416f,115.170734709,34.621041607,2016-09-11 17:46:53
362,62205a8e-7361-11e6-984b-00163e00416f,115.170734709,34.6210416074,2016-09-11 17:36:40
363,62205a8e-7361-11e6-984b-00163e00416f,115.170734708,34.6210416077,2016-09-11 17:26:27
364,62205a8e-7361-11e6-984b-00163e00416f,115.170734708,34.621041608,2016-09-11 17:16:15
365,62205a8e-7361-11e6-984b-00163e00416f,115.170734708,34.6210416083,2016-09-11 17:06:08
